CPI_type,variable,value
Miscellaneous services,2023-05-01,4.2
Medical services,2023-05-01,6.2
Education,2023-05-01,3.2
Durables,2023-05-01,5.4
Semi-durables,2023-05-01,5.3
Non-durables,2023-05-01,11.5
Seasonal food,2023-05-01,16.4
Non-seasonal food,2023-05-01,19.7
"Energy, food, alcoholic beverages & tobacco",2023-05-01,13.3
Energy & unprocessed food,2023-05-01,11.5
Energy & seasonal food,2023-05-01,10.6
Tobacco,2023-05-01,11.5
"Housing, water, electricity, gas & other fuels",2023-05-01,12.1
"Education, health & social protection 2",2023-05-01,5.3
Energy,2023-05-01,8.6
"Energy, food, alcoholic beverages & tobacco",2023-05-01,7.1
Energy & unprocessed food,2023-05-01,8.1
Seasonal food,2023-05-01,8.4
Energy & seasonal food,2023-05-01,8.3
Tobacco,2023-05-01,8.6
Alcoholic beverages & tobacco,2023-05-01,8.7
"Liquid fuels, vehicle fuels & lubricants",2023-05-01,9.5
"Housing, water, electricity, gas & other fuels",2023-05-01,8.0
"Education, health & social protection",2023-05-01,8.9
CPI (overall index),2023-06-01,7.9
All goods,2023-06-01,8.5
"Food, alcoholic beverages & tobacco",2023-06-01,14.9
Processed food & non-alcoholic beverages,2023-06-01,19.4
Non-processed food,2023-06-01,14.6
Seasonal food,2023-06-01,15.1
Meat,2023-06-01,14.0
Alcoholic beverages & tobacco,2023-06-01,9.2
Industrial goods,2023-06-01,5.8
*Energy,2023-06-01,3.2
"Electricity, gas & miscellaneous energy",2023-06-01,25.6
"Liquid fuels, vehicle fuels & lubricants",2023-06-01,-23.5
Non-energy industrial goods,2023-06-01,6.4
Clothing & footwear goods,2023-06-01,7.2
Housing goods,2023-06-01,6.7
Household goods,2023-06-01,6.6
Water supply; materials for maintenance & repair,2023-06-01,7.9
"Medical products, appliances & equipment",2023-06-01,9.2
"Vehicles, spare parts & accessories",2023-06-01,4.2
Recreational goods,2023-06-01,6.4
Audio-visual goods,2023-06-01,2.2
Other recreational goods,2023-06-01,7.5
Miscellaneous goods,2023-06-01,7.1
All services,2023-06-01,7.2
Housing services,2023-06-01,5.6
Actual rentals for housing,2023-06-01,5.5
Primary housing services,2023-06-01,6.2
Other housing services,2023-06-01,5.6
Travel & transport services,2023-06-01,8.6
Services for personal transport equipment,2023-06-01,7.9
Transport services,2023-06-01,8.7
Transport insurance,2023-06-01,47.9
Communication,2023-06-01,9.5
Recreational & personal services,2023-06-01,8.8
Package holidays & accommodation,2023-06-01,11.8
Other recreational & personal services,2023-06-01,7.8
Catering services,2023-06-01,9.0
Non-catering recreational & personal services,2023-06-01,4.6
Miscellaneous & other services,2023-06-01,4.1
Miscellaneous services,2023-06-01,4.2
Medical services,2023-06-01,6.3
Education,2023-06-01,3.2
Durables,2023-06-01,4.8
Semi-durables,2023-06-01,5.5
Non-durables,2023-06-01,10.6
Seasonal food,2023-06-01,15.1
Non-seasonal food,2023-06-01,18.3
"Energy, food, alcoholic beverages & tobacco",2023-06-01,11.1
Energy & unprocessed food,2023-06-01,7.6
Energy & seasonal food,2023-06-01,6.4
Tobacco,2023-06-01,11.6
"Housing, water, electricity, gas & other fuels",2023-06-01,12.0
"Education, health & social protection 2",2023-06-01,5.2
Energy,2023-06-01,8.3
"Energy, food, alcoholic beverages & tobacco",2023-06-01,6.9
Energy & unprocessed food,2023-06-01,7.9
Seasonal food,2023-06-01,7.7
Energy & seasonal food,2023-06-01,8.0
Tobacco,2023-06-01,7.9
Alcoholic beverages & tobacco,2023-06-01,7.9
"Liquid fuels, vehicle fuels & lubricants",2023-06-01,9.2
"Housing, water, electricity, gas & other fuels",2023-06-01,7.2
"Education, health & social protection",2023-06-01,8.1
CPI (overall index),2023-07-01,6.8
All goods,2023-07-01,6.1
"Food, alcoholic beverages & tobacco",2023-07-01,13.2
Processed food & non-alcoholic beverages,2023-07-01,16.2
Non-processed food,2023-07-01,13.1
Seasonal food,2023-07-01,13.3
Meat,2023-07-01,12.7
Alcoholic beverages & tobacco,2023-07-01,9.4
Industrial goods,2023-07-01,3.1
*Energy,2023-07-01,-7.8
"Electricity, gas & miscellaneous energy",2023-07-01,5.9
"Liquid fuels, vehicle fuels & lubricants",2023-07-01,-25.3
Non-energy industrial goods,2023-07-01,5.9
Clothing & footwear goods,2023-07-01,6.5
Housing goods,2023-07-01,6.4
Household goods,2023-07-01,6.3
Water supply; materials for maintenance & repair,2023-07-01,7.7
"Medical products, appliances & equipment",2023-07-01,10.7
"Vehicles, spare parts & accessories",2023-07-01,3.1
Recreational goods,2023-07-01,5.9
Audio-visual goods,2023-07-01,2.7
Other recreational goods,2023-07-01,6.6
Miscellaneous goods,2023-07-01,6.8
All services,2023-07-01,7.4
Housing services,2023-07-01,6.4
Actual rentals for housing,2023-07-01,6.5
Primary housing services,2023-07-01,6.0
Other housing services,2023-07-01,5.2
Travel & transport services,2023-07-01,10.6
Services for personal transport equipment,2023-07-01,8.7
Transport services,2023-07-01,10.8
Transport insurance,2023-07-01,49.5
Communication,2023-07-01,7.1
Recreational & personal services,2023-07-01,8.9
Package holidays & accommodation,2023-07-01,12.1
Other recreational & personal services,2023-07-01,7.8
Catering services,2023-07-01,8.9
Non-catering recreational & personal services,2023-07-01,4.7
Miscellaneous & other services,2023-07-01,3.6
Miscellaneous services,2023-07-01,3.1
Medical services,2023-07-01,6.3
Education,2023-07-01,3.2
Durables,2023-07-01,3.9
Semi-durables,2023-07-01,5.3
Non-durables,2023-07-01,10.2
Seasonal food,2023-07-01,13.3
Non-seasonal food,2023-07-01,15.5
"Energy, food, alcoholic beverages & tobacco",2023-07-01,6.3
Energy & unprocessed food,2023-07-01,0.2
Energy & seasonal food,2023-07-01,-2.1
Tobacco,2023-07-01,11.8
"Housing, water, electricity, gas & other fuels",2023-07-01,6.8
"Education, health & social protection 2",2023-07-01,5.5
Energy,2023-07-01,8.0
"Energy, food, alcoholic beverages & tobacco",2023-07-01,6.9
Energy & unprocessed food,2023-07-01,7.7
Seasonal food,2023-07-01,6.6
Energy & seasonal food,2023-07-01,7.8
Tobacco,2023-07-01,6.7
Alcoholic beverages & tobacco,2023-07-01,6.7
"Liquid fuels, vehicle fuels & lubricants",2023-07-01,8.2
"Housing, water, electricity, gas & other fuels",2023-07-01,6.7
"Education, health & social protection",2023-07-01,6.9
